NOMBRE_ENT,DEPARTAMEN
SANTA HELENA DEL OPÓN,SANTANDER
CALARCÁ,QUINDÍO
LA UNIÓN,VALLE DEL CAUCA
SOACHA,CUNDINAMARCA
QUIMBAYA,QUINDÍO
LA CHORRERA,AMAZONAS
SAN PEDRO,ANTIOQUIA
SOCORRO,SANTANDER
ONZAGA,SANTANDER
SAN ROQUE,ANTIOQUIA
EL ESPINO,BOYACÁ
SANTO DOMINGO,ANTIOQUIA
VÉLEZ,SANTANDER
CISNEROS,ANTIOQUIA
MACARAVITA,SANTANDER
CAPITANEJO,SANTANDER
URRAO,ANTIOQUIA
SAN MIGUEL,SANTANDER
PUERTO RONDÓN,ARAUCA
CABRERA,SANTANDER
SOPETRÁN,ANTIOQUIA
HATO,SANTANDER
CRAVO NORTE,ARAUCA
MOGOTES,SANTANDER
SAN GIL,SANTANDER
MACEO,ANTIOQUIA
PALMAS DEL SOCORRO,SANTANDER
GIRARDOTA,ANTIOQUIA
EL COCUY,BOYACÁ
BOAVITA,BOYACÁ
CARACOLÍ,ANTIOQUIA
BARBOSA,SANTANDER
FREDONIA,ANTIOQUIA
SAN FRANCISCO,ANTIOQUIA
PAIPA,BOYACÁ
VENECIA,ANTIOQUIA
NUQUÍ,CHOCÓ
CERINZA,BOYACÁ
EL CARMEN,CHOCÓ
SANTA BÁRBARA,ANTIOQUIA
DUITAMA,BOYACÁ
LA BELLEZA,SANTANDER
LA UNIÓN,ANTIOQUIA
ALTO BAUDÓ (Pie de Pato),CHOCÓ
PUERTO TRIUNFO,ANTIOQUIA
LA MACARENA,META
HOBO,HUILA
ALGECIRAS,HUILA
ÍQUIRA,HUILA
CALDONO,CAUCA
JAMBALÓ,CAUCA
CUBARÁ,BOYACÁ
SABANALARGA,ANTIOQUIA
SARAVENA,ARAUCA
GUACA,SANTANDER
TOLEDO,ANTIOQUIA
ARAUCA,ARAUCA
PIEDECUESTA,SANTANDER
SANTA BÁRBARA,SANTANDER
SAN VICENTE DE CHUCURÍ,SANTANDER
FLORIDABLANCA,SANTANDER
BETULIA,SANTANDER
DABEIBA,ANTIOQUIA
CAMPAMENTO,ANTIOQUIA
GIRÓN,SANTANDER
PEQUE,ANTIOQUIA
BRICEÑO,ANTIOQUIA
BARRANCABERMEJA,SANTANDER
TONA,SANTANDER
BUCARAMANGA,SANTANDER
REMEDIOS,ANTIOQUIA
AMALFI,ANTIOQUIA
YONDÓ (Casabe),ANTIOQUIA
SILOS,NORTE DE SANTANDER
CARMEN DEL DARIÉN  (Curbaradó),CHOCÓ
CHARTA,SANTANDER
SABOYÁ,BOYACÁ
PUERTO SALGAR,CUNDINAMARCA
SANTA SOFÍA,BOYACÁ
BETANIA,ANTIOQUIA
TÓPAGA,BOYACÁ
GACHANTIVÁ,BOYACÁ
CÓMBITA,BOYACÁ
NOBSA,BOYACÁ
AMAGÁ,ANTIOQUIA
BELÉN,BOYACÁ
SATIVASUR,BOYACÁ
SANTANA,BOYACÁ
SOCOTÁ,BOYACÁ
CALDAS,ANTIOQUIA
PAZ DE ARIPORO,CASANARE
SAN LUIS,ANTIOQUIA
TENJO,CUNDINAMARCA
PEREIRA,RISARALDA
CHÍA,CUNDINAMARCA
MURILLO,TOLIMA
CHIVOR,BOYACÁ
LA VIRGINIA,RISARALDA
BITUIMA,CUNDINAMARCA
EL ROSAL,CUNDINAMARCA
AMBALEMA,TOLIMA
ALBÁN,CUNDINAMARCA
GACHETÁ,CUNDINAMARCA
VIANÍ,CUNDINAMARCA
LÉRIDA,TOLIMA
SANTA ROSA DE CABAL,RISARALDA
SANTA MARÍA,BOYACÁ
SAN JUAN DE RIOSECO,CUNDINAMARCA
EL GUACAMAYO,SANTANDER
OIBA,SANTANDER
GUATAPÉ,ANTIOQUIA
SAN CARLOS,ANTIOQUIA
QUIBDÓ,CHOCÓ
LA SALINA,CASANARE
PEÑOL,ANTIOQUIA
GUARNE,ANTIOQUIA
LA UVITA,BOYACÁ
CONTRATACIÓN,SANTANDER
COROMORO,SANTANDER
LA PAZ,SANTANDER
CHARALÁ,SANTANDER
SAN VICENTE,ANTIOQUIA
OCAMONTE,SANTANDER
SAN RAFAEL,ANTIOQUIA
CONFINES,SANTANDER
ALEJANDRÍA,ANTIOQUIA
EBÉJICO,ANTIOQUIA
BELLO,ANTIOQUIA
TIBASOSA,BOYACÁ
LA PINTADA,ANTIOQUIA
YACOPÍ,CUNDINAMARCA
PORE,CASANARE
HISPANIA,ANTIOQUIA
ARCABUCO,BOYACÁ
MOLAGAVITA,SANTANDER
BARICHARA,SANTANDER
CHIPATÁ,SANTANDER
SÁCAMA,CASANARE
CARMEN DE VIBORAL,ANTIOQUIA
TUTAZÁ,BOYACÁ
CONCORDIA,ANTIOQUIA
SABANETA,ANTIOQUIA
SAN BENITO,SANTANDER
SANTUARIO,ANTIOQUIA
SATIVANORTE,BOYACÁ
ENVIGADO,ANTIOQUIA
ANGELÓPOLIS,ANTIOQUIA
RETIRO,ANTIOQUIA
SUAITA,SANTANDER
JERICÓ,BOYACÁ
PUERTO BERRÍO,ANTIOQUIA
CARCASÍ,SANTANDER
GUICÁN,BOYACÁ
VILLANUEVA,SANTANDER
CIMITARRA,SANTANDER
GALÁN,SANTANDER
MÁLAGA,SANTANDER
BELMIRA,ANTIOQUIA
LIBORINA,ANTIOQUIA
BAHÍA SOLANO (Mutis),CHOCÓ
CEPITÁ,SANTANDER
CAROLINA,ANTIOQUIA
ARATOCA,SANTANDER
YOLOMBÓ,ANTIOQUIA
VIGIA DEL FUERTE,ANTIOQUIA
GÓMEZ PLATA,ANTIOQUIA
CHISCAS,BOYACÁ
BOJAYÁ (Bellavista),CHOCÓ
FORTUL,ARAUCA
SAN JOSÉ DE LA MONTAÑA,ANTIOQUIA
PUERTO PARRA,SANTANDER
LOS SANTOS,SANTANDER
SIMACOTA,SANTANDER
GUADALUPE,ANTIOQUIA
SAN ANDRÉS,SANTANDER
BURITICÁ,ANTIOQUIA
VALENCIA,CÓRDOBA
SAN JACINTO DEL CAUCA,BOLÍVAR
MONTECRISTO,BOLÍVAR
GONZÁLEZ,CESAR
MORALES,BOLÍVAR
ARENAL,BOLÍVAR
GAMARRA,CESAR
AYAPEL,CÓRDOBA
AGUACHICA,CESAR
GUARANDA,SUCRE
HACARÍ,NORTE DE SANTANDER
SAN CAYETANO,NORTE DE SANTANDER
CUCUTILLA,NORTE DE SANTANDER
PLANETA RICA,CÓRDOBA
SAN PEDRO DE URABÁ,ANTIOQUIA
NOROSI,BOLÍVAR
PUEBLO NUEVO,CÓRDOBA
TIQUISIO (Puerto Rico),BOLÍVAR
RIOVIEJO,BOLÍVAR
NECOCLÍ,ANTIOQUIA
SAN MARCOS,SUCRE
MAJAGUAL,SUCRE
SAN JUAN DE URABÁ,ANTIOQUIA
LA GLORIA,CESAR
CANALETE,CÓRDOBA
CUNDAY,TOLIMA
SILVANIA,CUNDINAMARCA
GRANADA,CUNDINAMARCA
MEDIO ATRATO (Beté),CHOCÓ
LA PRIMAVERA,VICHADA
GRANADA,ANTIOQUIA
RIONEGRO,ANTIOQUIA
ARMENIA,ANTIOQUIA
AGUADA,SANTANDER
MARINILLA,ANTIOQUIA
BOLIVAR,SANTANDER
BETULIA,ANTIOQUIA
PUERTO NARE,ANTIOQUIA
HATO COROZAL,CASANARE
CHITA,BOYACÁ
GUADALUPE,SANTANDER
FLORIÁN,SANTANDER
GÁMEZA,BOYACÁ
JERICÓ,ANTIOQUIA
SOTAQUIRÁ,BOYACÁ
BUSBANZÁ,BOYACÁ
CORRALES,BOYACÁ
PUEBLORRICO,ANTIOQUIA
JESÚS MARÍA,SANTANDER
SONSÓN,ANTIOQUIA
PUENTE NACIONAL,SANTANDER
FLORESTA,BOYACÁ
CIUDAD BOLÍVAR,ANTIOQUIA
ABEJORRAL,ANTIOQUIA
MONIQUIRÁ,BOYACÁ
MONTEBELLO,ANTIOQUIA
BETÉITIVA,BOYACÁ
TOGÜÍ,BOYACÁ
GIRALDO,ANTIOQUIA
JORDÁN,SANTANDER
ABRIAQUÍ,ANTIOQUIA
SANTA LUCÍA,ATLÁNTICO
EL COPEY,CESAR
SOPLAVIENTO,BOLÍVAR
SAN CRISTOBAL,BOLÍVAR
TURBACO,BOLÍVAR
SAN ESTANISLAO,BOLÍVAR
EL PIÑÓN,MAGDALENA
CAMPO DE LA CRUZ,ATLÁNTICO
VILLANUEVA,BOLÍVAR
MANATÍ,ATLÁNTICO
SANTA ROSA,BOLÍVAR
REGIDOR,BOLÍVAR
ACHÍ,BOLÍVAR
ALTOS DEL ROSARIO,BOLÍVAR
SAN CARLOS,CÓRDOBA
ARBOLETES,ANTIOQUIA
PELAYA,CESAR
LA UNIÓN,SUCRE
CAIMITO,SUCRE
LOS CÓRDOBAS,CÓRDOBA
MONTERÍA,CÓRDOBA
BARRANCO DE LOBA,BOLÍVAR
CERETÉ,CÓRDOBA
OCAÑA,NORTE DE SANTANDER
GÁMBITA,SANTANDER
SAN MARTIN DE LOBA,BOLÍVAR
EL PEÑÓN,BOLÍVAR
SAHAGÚN,CÓRDOBA
DIBULLA,LA GUAJIRA
SANTA MARTA,MAGDALENA
CONCORDIA,MAGDALENA
MAHATES,BOLÍVAR
VETAS,SANTANDER
CALIFORNIA,SANTANDER
ITUANGO,ANTIOQUIA
LEBRIJA,SANTANDER
CANTAGALLO,BOLÍVAR
VALDIVIA,ANTIOQUIA
ANORÍ,ANTIOQUIA
MATANZA,SANTANDER
SEGOVIA,ANTIOQUIA
MUTATÁ,ANTIOQUIA
HERRÁN,NORTE DE SANTANDER
PAMPLONITA,NORTE DE SANTANDER
EL PLAYÓN,SANTANDER
ÁBREGO,NORTE DE SANTANDER
SALAZAR,NORTE DE SANTANDER
LABATECA,NORTE DE SANTANDER
CERRITO,SANTANDER
CHITAGÁ,NORTE DE SANTANDER
RIOSUCIO,CHOCÓ
SABANA DE TORRES,SANTANDER
SAN PABLO,BOLÍVAR
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
ZARAGOZA,ANTIOQUIA
TARAZÁ,ANTIOQUIA
CHIGORODÓ,ANTIOQUIA
LA ESPERANZA,NORTE DE SANTANDER
SAN JOSE DE URE,CÓRDOBA
CÁCERES,ANTIOQUIA
SANTIAGO,NORTE DE SANTANDER
SAN ALBERTO,CESAR
EL BAGRE,ANTIOQUIA
HATILLO DE LOBA,BOLÍVAR
CIÉNAGA DE ORO,CÓRDOBA
SUCRE,SUCRE
TAMALAMEQUE,CESAR
PAILITAS,CESAR
SAN PELAYO,CÓRDOBA
GRAMALOTE,NORTE DE SANTANDER
DURANIA,NORTE DE SANTANDER
CÁCHIRA,NORTE DE SANTANDER
PAMPLONA,NORTE DE SANTANDER
CHINÁCOTA,NORTE DE SANTANDER
MERCADERES,CAUCA
MIRAFLORES,GUAVIARE
MACANAL,BOYACÁ
MAGANGUÉ,BOLÍVAR
PANÁ-PANÁ (Campo Alegre),GUAINÍA
SUBACHOQUE,CUNDINAMARCA
TENZA,BOYACÁ
TIBIRITA,CUNDINAMARCA
ARMERO (Guayabal),TOLIMA
GARAGOA,BOYACÁ
COGUA,CUNDINAMARCA
CONDOTO,CHOCÓ
APÍA,RISARALDA
RIO IRÓ (Santa Rita),CHOCÓ
LA PEÑA,CUNDINAMARCA
YOPAL,CASANARE
RÁQUIRA,BOYACÁ
MUZO,BOYACÁ
CHIVATÁ,BOYACÁ
IZA,BOYACÁ
ARROYOHONDO,BOLÍVAR
ARJONA,BOLÍVAR
SUAN,ATLÁNTICO
SAN DIEGO,CESAR
CALAMAR,BOLÍVAR
CERRO DE SAN ANTONIO,MAGDALENA
ALGARROBO,MAGDALENA
MUTISCUA,NORTE DE SANTANDER
JAMUNDÍ,VALLE DEL CAUCA
PINILLOS,BOLÍVAR
SAN BENITO ABAD,SUCRE
PUERTO ESCONDIDO,CÓRDOBA
COTORRA,CÓRDOBA
CHINÚ,CÓRDOBA
EL ROBLE,SUCRE
MARGARITA,BOLÍVAR
GALERAS,SUCRE
SAN FERNANDO,BOLÍVAR
CHIMA,CÓRDOBA
SAMPUÉS,SUCRE
SAN ANDRÉS DE SOTAVENTO,CÓRDOBA
MOMPÓS,BOLÍVAR
TUCHÍN,CÓRDOBA
CICUCO,BOLÍVAR
MOÑITOS,CÓRDOBA
COROZAL,SUCRE
MOMIL,CÓRDOBA
PURÍSIMA,CÓRDOBA
GUAMAL,MAGDALENA
EL BANCO,MAGDALENA
CONVENCIÓN,NORTE DE SANTANDER
TEORAMA,NORTE DE SANTANDER
LOURDES,NORTE DE SANTANDER
PUERTO LIBERTADOR,CÓRDOBA
APARTADÓ,ANTIOQUIA
CAUCASIA,ANTIOQUIA
EL ZULIA,NORTE DE SANTANDER
RIONEGRO,SANTANDER
SAN MARTÍN,CESAR
LA APARTADA,CÓRDOBA
PUERTO WILCHES,SANTANDER
MONTELÍBANO,CÓRDOBA
SANTA ROSA DEL SUR,BOLÍVAR
SIMITÍ,BOLÍVAR
NECHÍ,ANTIOQUIA
TIERRALTA,CÓRDOBA
RIO DE ORO,CESAR
LA PLAYA,NORTE DE SANTANDER
BUENAVISTA,CÓRDOBA
PUERTO SANTANDER,NORTE DE SANTANDER
REPELÓN,ATLÁNTICO
EL GUAMO,BOLÍVAR
ZAPAYÁN,MAGDALENA
TUBARÁ,ATLÁNTICO
SITIONUEVO,MAGDALENA
PIJIÑO  DEL CARMEN,MAGDALENA
SANTA ANA,MAGDALENA
ZAMBRANO,BOLÍVAR
EL CARMEN DE BOLÍVAR,BOLÍVAR
ITAGÜÍ,ANTIOQUIA
EL PASO,CESAR
SAN JACINTO,BOLÍVAR
NUEVA GRANADA,MAGDALENA
ARIGUANÍ (El Dificil),MAGDALENA
TENERIFE,MAGDALENA
PLATO,MAGDALENA
BOSCONIA,CESAR
MARÍA LA BAJA,BOLÍVAR
SAN JUAN NEPOMUCENO,BOLÍVAR
SAN ONOFRE,SUCRE
CHIVOLO,MAGDALENA
PEDRAZA,MAGDALENA
JUAN DE ACOSTA,ATLÁNTICO
MALAMBO,ATLÁNTICO
VILLA DEL ROSARIO,NORTE DE SANTANDER
CÚCUTA,NORTE DE SANTANDER
EL ENCANTO,AMAZONAS
ARAUQUITA,ARAUCA
TARAIRA,VAUPÉS
PACOA (Cor. Departamental),VAUPÉS
PUERTO LEGUÍZAMO,PUTUMAYO
PUERTO ASÍS,PUTUMAYO
PUERTO ALEGRÍA,AMAZONAS
CLEMENCIA,BOLÍVAR
PIVIJAY,MAGDALENA
SABANALARGA,ATLÁNTICO
PONEDERA,ATLÁNTICO
PUEBLO BELLO,CESAR
PALMAR DE VARELA,ATLÁNTICO
REMOLINO,MAGDALENA
SANTO TOMÁS,ATLÁNTICO
PIOJÓ,ATLÁNTICO
SABANAGRANDE,ATLÁNTICO
BARANOA,ATLÁNTICO
VALLEDUPAR,CESAR
ARACATACA,MAGDALENA
USIACURÍ,ATLÁNTICO
LORICA,CÓRDOBA
MANAURE,LA GUAJIRA
SAN ANDRÉS,SAN ANDRÉS PROVIDENCIA Y SANTA CATALINA
GUACHUCAL,NARIÑO
SAMANIEGO,NARIÑO
FLORENCIA,CAUCA
ACEVEDO,HUILA
MOTAVITA,BOYACÁ
SUTAMARCHÁN,BOYACÁ
VILLA DE LEIVA,BOYACÁ
LLORÓ,CHOCÓ
PAYA,BOYACÁ
GUAYABAL DE SÍQUIMA,CUNDINAMARCA
SOPÓ,CUNDINAMARCA
GUATAVITA,CUNDINAMARCA
TABIO,CUNDINAMARCA
OTANCHE,BOYACÁ
TARSO,ANTIOQUIA
TASCO,BOYACÁ
GUAVATÁ,SANTANDER
SANTA ROSA DE VITERBO,BOYACÁ
SAN JOSÉ DE PARE,BOYACÁ
CAREPA,ANTIOQUIA
OVEJAS,SUCRE
FUNDACIÓN,MAGDALENA
EL RETÉN,MAGDALENA
POLONUEVO,ATLÁNTICO
PUERTO ARICA,AMAZONAS
CANDELARIA,ATLÁNTICO
SALAMINA,MAGDALENA
SOLEDAD,ATLÁNTICO
GALAPA,ATLÁNTICO
ZONA BANANERA,MAGDALENA
PUEBLOVIEJO,MAGDALENA
CIÉNAGA,MAGDALENA
BARRANQUILLA,ATLÁNTICO
COVEÑAS,SUCRE
TURBO,ANTIOQUIA
MEDELLÍN,ANTIOQUIA
BUENAVENTURA,VALLE DEL CAUCA
LA ESTRELLA,ANTIOQUIA
MITÚ,VAUPÉS
YAVARATÉ  (Cor. Departamental),VAUPÉS
CÁCOTA,NORTE DE SANTANDER
LURUACO,ATLÁNTICO
BUCARASICA,NORTE DE SANTANDER
LOS PATIOS,NORTE DE SANTANDER
ARBOLEDAS,NORTE DE SANTANDER
BOCHALEMA,NORTE DE SANTANDER
RAGONVALIA,NORTE DE SANTANDER
SURATÁ,SANTANDER
SABANAS DE SAN ANGEL,MAGDALENA
RONDÓN,BOYACÁ
EL TARRA,NORTE DE SANTANDER
VILLA CARO,NORTE DE SANTANDER
SARDINATA,NORTE DE SANTANDER
SIACHOQUE,BOYACÁ
TIBANÁ,BOYACÁ
RAMIRIQUÍ,BOYACÁ
ÚMBITA,BOYACÁ
VIRACACHÁ,BOYACÁ
CHINAVITA,BOYACÁ
PAUNA,BOYACÁ
TUNUNGUÁ,BOYACÁ
BRICEÑO,BOYACÁ
CABUYARO,META
PUERTO LÓPEZ,META
PUERTO COLOMBIA,ATLÁNTICO
TARAPACÁ,AMAZONAS
BECERRILL,CESAR
TIBÚ,NORTE DE SANTANDER
TOLEDO,NORTE DE SANTANDER
CHIRIGUANÁ,CESAR
HATO NUEVO,LA GUAJIRA
FONSECA,LA GUAJIRA
AGUSTÍN CODAZZI,CESAR
LA JAGUA DE IBIRICO,CESAR
LA JAGUA DEL PILAR,LA GUAJIRA
EL MOLINO,LA GUAJIRA
VILLANUEVA,LA GUAJIRA
URUMITA,LA GUAJIRA
LA PAZ,CESAR
MANAURE BALCÓN DEL CESAR,CESAR
ALBANIA,LA GUAJIRA
EL CARMEN,NORTE DE SANTANDER
IPIALES,NARIÑO
CURUMANÍ,CESAR
PUERTO NARIÑO,AMAZONAS
URIBIA,LA GUAJIRA
JURADÓ,CHOCÓ
ACANDÍ,CHOCÓ
UNGUÍA,CHOCÓ
PUERTO COLOMBIA,GUAINÍA
BARRANCAS,LA GUAJIRA
DISTRACCIÓN,LA GUAJIRA
SAN JUAN DEL CESAR,LA GUAJIRA
RIOHACHA,LA GUAJIRA
MAICAO,LA GUAJIRA
LA GUADALUPE,GUAINÍA
CARTAGENA DE INDIAS,BOLÍVAR
TURBANA,BOLÍVAR
SANTA CATALINA,BOLÍVAR
TUMACO,NARIÑO
TUMACO,NARIÑO
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
PANÁ-PANÁ (Campo Alegre),GUAINÍA
LETICIA,AMAZONAS
